
CREATE TABLE [dbo].[city](
	[cityId] [int] IDENTITY(1,1) NOT NULL,
	[province] [varchar](50) NULL,
	[cateId] [int] NULL,
	[city] [varchar](50) NULL,
	[wd] [varchar](10) NULL,
	[jd] [varchar](10) NULL,
 CONSTRAINT [PK_city] PRIMARY KEY CLUSTERED 
(
	[cityId] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO



SET IDENTITY_INSERT [dbo].[city] ON
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (1, N'安徽省', 1, N'安庆', N'30.32', N'117.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (181, N'河南省', 12, N'辉县', N'35.27', N'113.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (182, N'河南省', 12, N'焦作', N'35.14', N'113.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (183, N'河南省', 12, N'济源', N'35.04', N'112.35')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (184, N'河南省', 12, N'开封', N'34.47', N'114.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (185, N'河南省', 12, N'灵宝', N'34.31', N'110.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (186, N'河南省', 12, N'林州', N'36.03', N'113.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (187, N'河南省', 12, N'漯河', N'33.33', N'114.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (188, N'河南省', 12, N'洛阳', N'34.41', N'112.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (189, N'河南省', 12, N'南阳', N'33', N'112.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (190, N'河南省', 12, N'平顶山', N'33.44', N'113.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (191, N'河南省', 12, N'濮阳', N'35.44', N'115.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (192, N'河南省', 12, N'沁阳', N'35.05', N'112.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (193, N'河南省', 12, N'汝州', N'34.09', N'112.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (194, N'河南省', 12, N'三门峡', N'34.47', N'111.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (195, N'河南省', 12, N'商丘', N'34.26', N'115.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (196, N'河南省', 12, N'卫辉', N'35.24', N'114.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (197, N'河南省', 12, N'舞钢', N'33.17', N'113.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (198, N'河南省', 12, N'项城', N'33.26', N'114.54')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (199, N'河南省', 12, N'荥阳', N'34.46', N'113.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (200, N'河南省', 12, N'新密', N'34.31', N'113.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (201, N'河南省', 12, N'新乡', N'35.18', N'113.52')
GO
print 'Processed 200 total records'
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (202, N'河南省', 12, N'信阳', N'32.07', N'114.04')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (203, N'河南省', 12, N'新郑', N'34.24', N'113.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (204, N'河南省', 12, N'许昌', N'34.01', N'113.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (205, N'河南省', 12, N'偃师', N'34.43', N'112.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (206, N'河南省', 12, N'义马', N'34.43', N'111.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (207, N'河南省', 12, N'禹州', N'34.09', N'113.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (208, N'河南省', 12, N'周口', N'33.37', N'114.38')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (209, N'河南省', 12, N'驻马店', N'32.58', N'114.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (210, N'黑龙江省', 13, N'哈尔滨', N'45.44', N'126.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (211, N'黑龙江省', 13, N'阿城', N'45.32', N'126.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (212, N'黑龙江省', 13, N'安达', N'46.24', N'125.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (213, N'黑龙江省', 13, N'北安', N'48.15', N'126.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (214, N'黑龙江省', 13, N'大庆', N'46.36', N'125.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (215, N'黑龙江省', 13, N'富锦', N'47.15', N'132.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (216, N'黑龙江省', 13, N'海林', N'44.35', N'129.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (217, N'黑龙江省', 13, N'海伦', N'47.28', N'126.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (218, N'黑龙江省', 13, N'鹤岗', N'47.2', N'130.16')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (219, N'黑龙江省', 13, N'黑河', N'50.14', N'127.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (220, N'黑龙江省', 13, N'佳木斯', N'46.47', N'130.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (221, N'黑龙江省', 13, N'鸡西', N'45.17', N'130.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (222, N'黑龙江省', 13, N'密山', N'45.32', N'131.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (223, N'黑龙江省', 13, N'牡丹江', N'44.35', N'129.36')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (224, N'黑龙江省', 13, N'讷河', N'48.29', N'124.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (225, N'黑龙江省', 13, N'宁安', N'44.21', N'129.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (226, N'黑龙江省', 13, N'齐齐哈尔', N'47.2', N'123.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (227, N'黑龙江省', 13, N'七台河', N'45.48', N'130.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (228, N'黑龙江省', 13, N'双城', N'45.22', N'126.15')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (229, N'黑龙江省', 13, N'尚志', N'45.14', N'127.55')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (230, N'黑龙江省', 13, N'双鸭山', N'46.38', N'131.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (231, N'黑龙江省', 13, N'绥芬河', N'44.25', N'131.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (232, N'黑龙江省', 13, N'绥化', N'46.38', N'126.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (233, N'黑龙江省', 13, N'铁力', N'46.59', N'128.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (234, N'黑龙江省', 13, N'同江', N'47.39', N'132.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (235, N'黑龙江省', 13, N'五常', N'44.55', N'127.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (236, N'黑龙江省', 13, N'五大连池', N'48.38', N'126.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (237, N'黑龙江省', 13, N'伊春', N'47.42', N'128.56')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (238, N'黑龙江省', 13, N'肇东', N'46.04', N'125.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (239, N'湖北省', 14, N'武汉', N'30.35', N'114.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (240, N'湖北省', 14, N'安陆', N'31.15', N'113.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (241, N'湖北省', 14, N'当阳', N'30.5', N'111.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (242, N'湖北省', 14, N'丹江口', N'32.33', N'108.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (243, N'湖北省', 14, N'大冶', N'30.06', N'114.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (244, N'湖北省', 14, N'恩施', N'30.16', N'109.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (245, N'湖北省', 14, N'鄂州', N'30.23', N'114.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (246, N'湖北省', 14, N'广水', N'31.37', N'113.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (247, N'湖北省', 14, N'洪湖', N'29.48', N'113.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (248, N'湖北省', 14, N'黄石', N'30.12', N'115.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (249, N'湖北省', 14, N'黄州', N'30.27', N'114.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (250, N'湖北省', 14, N'荆门', N'31.02', N'112.12')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (251, N'湖北省', 14, N'荆沙', N'30.18', N'112.16')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (252, N'湖北省', 14, N'老河口', N'32.23', N'111.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (253, N'湖北省', 14, N'利川', N'30.18', N'108.56')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (254, N'湖北省', 14, N'麻城', N'31.1', N'115.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (255, N'湖北省', 14, N'浦圻', N'29.42', N'113.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (256, N'湖北省', 14, N'潜江', N'30.26', N'112.53')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (257, N'湖北省', 14, N'石首', N'29.43', N'112.24')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (258, N'湖北省', 14, N'十堰', N'32.4', N'110.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (259, N'湖北省', 14, N'随州', N'31.42', N'113.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (260, N'湖北省', 14, N'天门', N'60.39', N'113.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (261, N'湖北省', 14, N'武穴', N'29.51', N'115.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (262, N'湖北省', 14, N'襄樊', N'32.02', N'112.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (263, N'湖北省', 14, N'咸宁', N'29.53', N'114.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (264, N'湖北省', 14, N'仙桃', N'30.22', N'113.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (265, N'湖北省', 14, N'孝感', N'30.56', N'113.54')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (266, N'湖北省', 14, N'宜昌', N'30.42', N'111.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (267, N'湖北省', 14, N'宜城', N'31.42', N'112.15')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (268, N'湖北省', 14, N'应城', N'30.57', N'113.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (269, N'湖北省', 14, N'枣阳', N'32.07', N'112.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (270, N'湖北省', 14, N'枝城', N'30.23', N'111.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (271, N'湖北省', 14, N'钟祥', N'31.1', N'112.34')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (272, N'湖南省', 15, N'长沙', N'28.12', N'112.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (273, N'湖南省', 15, N'常德', N'29.02', N'111.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (274, N'湖南省', 15, N'郴州', N'25.46', N'113.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (275, N'湖南省', 15, N'衡阳', N'26.53', N'112.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (276, N'湖南省', 15, N'洪江', N'27.07', N'109.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (277, N'湖南省', 15, N'怀化', N'27.33', N'109.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (278, N'湖南省', 15, N'津市', N'29.38', N'111.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (279, N'湖南省', 15, N'吉首', N'28.18', N'109.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (280, N'湖南省', 15, N'耒阳', N'26.24', N'112.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (281, N'湖南省', 15, N'冷水江', N'27.42', N'111.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (282, N'湖南省', 15, N'冷水滩', N'26.26', N'111.35')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (283, N'湖南省', 15, N'涟源', N'27.41', N'111.41')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (284, N'湖南省', 15, N'醴陵', N'27.4', N'113.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (285, N'湖南省', 15, N'临湘', N'29.29', N'113.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (286, N'湖南省', 15, N'浏阳', N'28.09', N'113.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (287, N'湖南省', 15, N'娄底', N'27.44', N'111.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (288, N'湖南省', 15, N'汨罗', N'28.49', N'113.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (289, N'湖南省', 15, N'韶山', N'27.54', N'112.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (290, N'湖南省', 15, N'邵阳', N'27.14', N'111.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (291, N'湖南省', 15, N'武冈', N'26.43', N'110.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (292, N'湖南省', 15, N'湘潭', N'27.52', N'112.53')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (293, N'湖南省', 15, N'湘乡', N'27.44', N'112.31')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (294, N'湖南省', 15, N'益阳', N'28.36', N'112.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (295, N'湖南省', 15, N'永州', N'26.13', N'111.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (296, N'湖南省', 15, N'沅江', N'28.5', N'112.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (297, N'湖南省', 15, N'岳阳', N'29.22', N'113.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (298, N'湖南省', 15, N'张家界', N'29.08', N'110.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (299, N'湖南省', 15, N'株洲', N'27.51', N'113.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (300, N'湖南省', 15, N'资兴', N'25.58', N'113.13')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (301, N'吉林省', 16, N'长春', N'43.54', N'125.19')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (302, N'吉林省', 16, N'白城', N'45.38', N'122.5')
GO
print 'Processed 300 total records'
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (303, N'吉林省', 16, N'白山', N'41.56', N'126.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (304, N'吉林省', 16, N'大安', N'45.3', N'124.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (305, N'吉林省', 16, N'德惠', N'44.32', N'125.42')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (306, N'吉林省', 16, N'敦化', N'43.22', N'128.13')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (307, N'吉林省', 16, N'公主岭', N'43.31', N'124.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (308, N'吉林省', 16, N'和龙', N'42.32', N'129')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (309, N'吉林省', 16, N'桦甸', N'42.58', N'126.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (310, N'吉林省', 16, N'珲春', N'42.52', N'130.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (311, N'吉林省', 16, N'集安', N'41.08', N'126.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (312, N'吉林省', 16, N'蛟河', N'43.42', N'127.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (313, N'吉林省', 16, N'吉林', N'43.52', N'126.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (314, N'吉林省', 16, N'九台', N'44.09', N'125.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (315, N'吉林省', 16, N'辽源', N'42.54', N'125.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (316, N'吉林省', 16, N'临江', N'41.49', N'126.53')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (317, N'吉林省', 16, N'龙井', N'42.46', N'129.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (318, N'吉林省', 16, N'梅河口', N'42.32', N'125.4')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (319, N'吉林省', 16, N'舒兰', N'44.24', N'126.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (320, N'吉林省', 16, N'四平', N'43.1', N'124.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (321, N'吉林省', 16, N'松原', N'45.11', N'124.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (322, N'吉林省', 16, N'洮南', N'45.2', N'122.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (323, N'吉林省', 16, N'通化', N'41.43', N'125.56')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (324, N'吉林省', 16, N'图们', N'42.57', N'129.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (325, N'吉林省', 16, N'延吉', N'42.54', N'129.3')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (326, N'吉林省', 16, N'愉树', N'44.49', N'126.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (327, N'江苏省', 17, N'南京', N'32.03', N'118.46')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (328, N'江苏省', 17, N'常熟', N'31.39', N'120.43')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (329, N'江苏省', 17, N'常州', N'31.47', N'119.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (330, N'江苏省', 17, N'丹阳', N'32', N'119.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (331, N'江苏省', 17, N'东台', N'32.51', N'120.19')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (332, N'江苏省', 17, N'高邮', N'32.47', N'119.27')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (333, N'江苏省', 17, N'海门', N'31.53', N'121.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (334, N'江苏省', 17, N'淮安', N'33.3', N'119.09')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (335, N'江苏省', 17, N'淮阴', N'33.36', N'119.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (336, N'江苏省', 17, N'江都', N'32.26', N'119.32')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (337, N'江苏省', 17, N'姜堰', N'32.34', N'120.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (338, N'江苏省', 17, N'江阴', N'31.54', N'120.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (339, N'江苏省', 17, N'靖江', N'32.02', N'120.17')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (340, N'江苏省', 17, N'金坛', N'31.46', N'119.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (341, N'江苏省', 17, N'昆山', N'31.23', N'120.57')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (342, N'江苏省', 17, N'连去港', N'34.36', N'119.1')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (343, N'江苏省', 17, N'溧阳', N'31.26', N'119.29')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (344, N'江苏省', 17, N'南通', N'32.01', N'120.51')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (345, N'江苏省', 17, N'邳州', N'34.19', N'117.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (346, N'江苏省', 17, N'启乐', N'31.48', N'121.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (347, N'江苏省', 17, N'如皋', N'32.23', N'120.33')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (348, N'江苏省', 17, N'宿迁', N'33.58', N'118.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (349, N'江苏省', 17, N'苏州', N'31.19', N'120.37')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (350, N'江苏省', 17, N'太仓', N'31.27', N'121.06')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (351, N'江苏省', 17, N'泰兴', N'32.1', N'120.01')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (352, N'江苏省', 17, N'泰州', N'32.3', N'119.54')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (353, N'江苏省', 17, N'通州', N'32.05', N'121.03')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (354, N'江苏省', 17, N'吴江', N'31.1', N'120.39')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (355, N'江苏省', 17, N'无锡', N'31.34', N'120.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (356, N'江苏省', 17, N'兴化', N'32.56', N'119.5')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (357, N'江苏省', 17, N'新沂', N'34.22', N'118.2')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (358, N'江苏省', 17, N'徐州', N'34.15', N'117.11')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (359, N'江苏省', 17, N'盐在', N'33.22', N'120.08')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (360, N'江苏省', 17, N'扬中', N'32.14', N'119.49')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (361, N'江苏省', 17, N'扬州', N'32.23', N'119.26')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (362, N'江苏省', 17, N'宜兴', N'31.21', N'119.49')
